,0
0,data_resize_all/4.8_0fca88228ea40ff3d31fff62e40c9293.jpg
1,data_resize_all/6.4_c0fa89df519f3e665d7778b437c7d493.jpg
2,data_resize_all/3.5_1646244529cc4088ec502f2de1c901af.jpg
3,data_resize_all/9.2_pointer_20211022-060300.jpg
4,data_resize_all/0.8_0381_zeiger4_2020-04-29_13-32-02.jpg
5,data_resize_all/5.4_1a5a3750b17206846cff8d80b1247786.jpg
6,data_resize_all/6.1_3001_zeiger1_2019-11-19_01-47-03.jpg
7,data_resize_all/6.1_3010_zeiger2_2019-11-19_01-22-03.jpg
8,data_resize_all/0.2_bd3b98108d206cad289689c9047c48f7.jpg
9,data_resize_all/1.8_72b82dd7629e21713ba691c5445632a0.jpg
10,data_resize_all/8.7_4320_zeiger4_2020-04-29_12-01-02.jpg
11,data_resize_all/5.7_2726_analog4_20200817-143024.jpg
12,data_resize_all/8.1_e8cd5827f6d9cbb09b7004d294afae73.jpg
13,data_resize_all/7.2_d35bfb6c229f4eb76ac2c4029087a086.jpg
14,data_resize_all/7.2_3548_analog2_20200814-201301.jpg
15,data_resize_all/1.7_a61b7e6d7b078f92ba4f5b3cf5f63d43.jpg
16,data_resize_all/5.0_pointer_20211023-031341.jpg
17,data_resize_all/3.7_3.8.jpg
18,data_resize_all/1.8_4f925c0e4f43f9d0a81744217ad779b4.jpg
19,data_resize_all/0.6_0c26f0dcb7dcf8d106a5b66b53267ee8.jpg
20,data_resize_all/1.8_14804e4d1d595f5bb44d926396d69387.jpg
21,data_resize_all/3.3_1618_zeiger3_2019-06-01T165011.jpg
22,data_resize_all/2.0_0927_zeiger2_2020-04-29_12-32-02.jpg
23,data_resize_all/4.7_b371c6bf71deb6d914ee3b516f82aae6.jpg
24,data_resize_all/4.1_dbb12a72a7aa78d8694425e75a39a641.jpg
25,data_resize_all/4.2_2112_zeiger3_2019-11-19_02-07-03.jpg
26,data_resize_all/1.8_0843e2dae35058e7ceaa9963e75b8aef.jpg
27,data_resize_all/6.5_98a0eff9b1d428320a0a2b032ce734a9.jpg
28,data_resize_all/6.4_ede1c9c6a229920a25b9ac4e1cf30bb5.jpg
29,data_resize_all/3.9_0d0eb7f9c4aa7e6e1474a38f4359ae64.jpg
30,data_resize_all/5.4_5.5.jpg
31,data_resize_all/2.8_1a3e322cfec861e7b134512597db8b03.jpg
32,data_resize_all/9.7_3df56015746f08da4a6eaf85acbdb9e1.jpg
33,data_resize_all/1.8_58a2749430db11088475594ae8374bf8.jpg
34,data_resize_all/4.6_60885ed90b97eff521f03584105fdb48.jpg
35,data_resize_all/2.2_pointer_20211007-172923.jpg
36,data_resize_all/4.4_pointer_20211009-184610.jpg
37,data_resize_all/8.8_39154c1662583209606ac2d9c20234a2.jpg
38,data_resize_all/1.6_pointer_20211011-151241.jpg
39,data_resize_all/7.2_47756fe78ba7e662836e9ad4a1f968a4.jpg
40,data_resize_all/3.0_067369009f93093b28a7292a1179a8c2.jpg
