,0
0,data_resize_all/3.4_1736_analog4_20200813-195537.jpg
1,data_resize_all/0.8_ana4_20220629-153729.jpg
2,data_resize_all/0.7_1e8c4a9bd7146c1556f3dfc4429c8e88.jpg
3,data_resize_all/2.5_2c1671a4f7e89d68d04a84d13a3f822a.jpg
4,data_resize_all/5.6_9aa1bbad768e2101b346dccff6bc9b45.jpg
5,data_resize_all/9.8_a4646837ec0ef966cb615d0e83a80ff7.jpg
6,data_resize_all/0.4_e9ca2dc145e6c8fe78ad9dd80d2b218a.jpg
7,data_resize_all/7.6_3850_analog1_20200813-220615.jpg
8,data_resize_all/5.6_1f48d6bd3fc40354b9253b4352c4c554.jpg
9,data_resize_all/2.5_f9ddcc83fc7c113af51185445dae987c.jpg
10,data_resize_all/9.8_4926_zeiger2_2020-02-17_17-43-42.jpg
11,data_resize_all/4.8_0fca88228ea40ff3d31fff62e40c9293.jpg
12,data_resize_all/3.8_b07399f4ae5e7497097443d55a71b3e4.jpg
13,data_resize_all/5.9_ana4_20220625-100210.jpg
14,data_resize_all/5.5_2700_zeiger4_2019-11-19_09-07-03.jpg
15,data_resize_all/0.4_3833782a254a343355a914b075af7e7b.jpg
16,data_resize_all/6.2_949b857328039d56a9137a9eb70f5110.jpg
17,data_resize_all/3.0_ec2227062fae8051411745527befc6c4.jpg
18,data_resize_all/3.0_604a94dcdf6175b2c8d9da2fd3dc4b2e.jpg
19,data_resize_all/5.6_628319f087e15ba2b0815bdf2b7b685a.jpg
20,data_resize_all/0.7_pointer_20211008-185559.jpg
21,data_resize_all/3.8_1884_zeiger4_2019-06-04T110009.jpg
22,data_resize_all/0.3_0101_zeiger2_2019-09-14_19-40-12.jpg
23,data_resize_all/0.7_25fd88d819c64c3e30558f07e3ea69b8.jpg
24,data_resize_all/8.8_e5a4e88140577fb9a7fd8080dfdc0c0c.jpg
25,data_resize_all/9.6_4800_zeiger3_2020-06-16_19-24-22.jpg
26,data_resize_all/1.4_2523f79e884b002190ccfb44a321beac.jpg
27,data_resize_all/5.0_2446_analog1_20200813-104010.jpg
28,data_resize_all/3.0_1521_zeiger4_2020-04-29_12-02-11.jpg
29,data_resize_all/3.5_1700_analog1_20200812-230442 - Kopie.jpg
30,data_resize_all/4.4_2276_zeiger3_2020-06-15_19-06-47.jpg
31,data_resize_all/4.8_8491d18717650492fbec094b6a351688.jpg
32,data_resize_all/2.6_3910269f764fc0dea1d50e276540f4a5.jpg
33,data_resize_all/3.0_1396_analog4_20200822-052923.jpg
34,data_resize_all/9.3_919e154ecbf3b83604bb424a0e748c69.jpg
35,data_resize_all/7.0_17ecc3ffc44ab69e67bd55af1b71572c.jpg
36,data_resize_all/0.7_f3e85806fb876445ba5f246fc8ada910.jpg
