,0
0,data_resize_all/9.8_4926_zeiger2_2020-02-17_17-43-42.jpg
1,data_resize_all/2.0_6e4a0c21bbc03e69a19a45a6cad4b083.jpg
2,data_resize_all/7.1_320bb2cebee1729c01bb32aeca8247db.jpg
3,data_resize_all/8.1_0761a0280deebaeef0927f5d70b9cf92.jpg
4,data_resize_all/6.6_178398159633e7876984612421939c40.jpg
5,data_resize_all/2.0_a961f9b89c6c69715e50aaf17f444a61.jpg
6,data_resize_all/6.8_7188809ca3751b06bd6131dcc9f16073.jpg
7,data_resize_all/5.9_1bd68aa93326f91c007d4e39a4f7bbf8.jpg
8,data_resize_all/5.9_3bd6db53d18fd79741606c713dd82db5.jpg
9,data_resize_all/6.5_3156_zeiger3_2019-11-19_02-27-03.jpg
10,data_resize_all/3.9_5ffa125223b532fdf40bc2a7188f712a.jpg
11,data_resize_all/9.4_26b3334236f43cd1b56dd96ddbbf4c6a.jpg
12,data_resize_all/1.8_274b3ae2c892ae90caa525cf0aef9b82.jpg
13,data_resize_all/9.4_e2694e4ad0778aaf8d1c08fa2de4a81d.jpg
14,data_resize_all/3.6_ana4_20220629-161729.jpg
15,data_resize_all/0.0_759b6e62af23ccf905789eeb80c9f440.jpg
16,data_resize_all/9.4_aeb72af3213494c0a88629f2b3a60647.jpg
17,data_resize_all/6.5_3159_zeiger3_2019-11-19_02-42-03.jpg
18,data_resize_all/7.0_9e64b1c2e2838e0a6ae5c839a77e5b06.jpg
19,data_resize_all/5.0_pointer_20211023-031341.jpg
20,data_resize_all/5.2_bff5134a2b4a2eecbd389aa5d17895ca.jpg
21,data_resize_all/5.0_2b7c59781e936ee675e38b746f824e73.jpg
22,data_resize_all/9.4_4703_zeiger3_2020-04-29_11-18-02.jpg
23,data_resize_all/2.0.jpg
24,data_resize_all/8.2_4122_zeiger2_2020-06-14_08-33-40.jpg
25,data_resize_all/5.8_2850_analog3_20200813-232223.jpg
26,data_resize_all/0.6_32ef685c975b1322a248c01dc76d55b4.jpg
27,data_resize_all/9.4_0b71b3ad25d314816e7ac8eccbc8111a.jpg
28,data_resize_all/5.8_959c1f746433a2d4f1a5e4f4a91f4758.jpg
29,data_resize_all/8.0_fcf8e00e910284c952b71703d32f2ac9.jpg
30,data_resize_all/4.5_f7f57eec572bf8ad1be8b5991689e205.jpg
31,data_resize_all/3.2_1524_analog1_20200818-065813 - Kopie.jpg
32,data_resize_all/6.5_3272_zeiger1_2020-06-14_09-40-16.jpg
33,data_resize_all/8.0.jpg
34,data_resize_all/6.0_2995_zeiger4_2020-04-29_14-02-02.jpg
35,data_resize_all/5.6_ana1_20220817-100440.jpg
36,data_resize_all/2.8_438af89d06cd9c63f95bbc4648ee1939.jpg
37,data_resize_all/7.3_main_ana3_20221213-141633.jpg
38,data_resize_all/7.8_20244588b67d3e8c4207203315e7dc95.jpg
